2018-09-17 09:30:00,18.16
2018-09-17 09:31:00,18.15
2018-09-17 09:32:00,18.13
2018-09-17 09:33:00,18.085
2018-09-17 09:34:00,18.075
2018-09-17 09:35:00,18.1
2018-09-17 09:36:00,18.14
2018-09-17 09:37:00,18.15
2018-09-17 09:38:00,18.17
2018-09-17 09:39:00,18.16
2018-09-17 09:40:00,18.1828
2018-09-17 09:41:00,18.21
2018-09-17 09:42:00,18.1724
2018-09-17 09:43:00,18.175
2018-09-17 09:44:00,18.17
2018-09-17 09:45:00,18.19
2018-09-17 09:46:00,18.1979
2018-09-17 09:47:00,18.215
2018-09-17 09:48:00,18.23
2018-09-17 09:49:00,18.2
2018-09-17 09:50:00,18.2
2018-09-17 09:51:00,18.175
2018-09-17 09:52:00,18.18
2018-09-17 09:53:00,18.18
2018-09-17 09:54:00,18.165
2018-09-17 09:55:00,18.165
2018-09-17 09:56:00,18.16
2018-09-17 09:57:00,18.17
2018-09-17 09:58:00,18.18
2018-09-17 09:59:00,18.1799
2018-09-17 10:00:00,18.19
2018-09-17 10:01:00,18.21
2018-09-17 10:02:00,18.23
2018-09-17 10:03:00,18.23
2018-09-17 10:04:00,18.24
2018-09-17 10:05:00,18.26
2018-09-17 10:06:00,18.245
2018-09-17 10:07:00,18.25
2018-09-17 10:08:00,18.26
2018-09-17 10:09:00,18.255
2018-09-17 10:10:00,18.245
2018-09-17 10:11:00,18.241
2018-09-17 10:12:00,18.26
2018-09-17 10:13:00,18.265
2018-09-17 10:14:00,18.255
2018-09-17 10:15:00,18.275
2018-09-17 10:16:00,18.2882
2018-09-17 10:17:00,18.32
2018-09-17 10:18:00,18.335
2018-09-17 10:19:00,18.33
2018-09-17 10:20:00,18.315
2018-09-17 10:21:00,18.31
2018-09-17 10:22:00,18.31
2018-09-17 10:23:00,18.32
2018-09-17 10:24:00,18.3248
2018-09-17 10:25:00,18.32
2018-09-17 10:26:00,18.3
2018-09-17 10:27:00,18.3
2018-09-17 10:28:00,18.295
2018-09-17 10:29:00,18.3
2018-09-17 10:30:00,18.27
2018-09-17 10:31:00,18.285
2018-09-17 10:32:00,18.27
2018-09-17 10:33:00,18.265
2018-09-17 10:34:00,18.27
2018-09-17 10:35:00,18.27
2018-09-17 10:36:00,18.2852
2018-09-17 10:37:00,18.28
2018-09-17 10:38:00,18.27
2018-09-17 10:39:00,18.2648
2018-09-17 10:40:00,18.26
2018-09-17 10:41:00,18.255
2018-09-17 10:42:00,18.26
2018-09-17 10:43:00,18.25
2018-09-17 10:44:00,18.25
2018-09-17 10:45:00,18.23
2018-09-17 10:46:00,18.25
2018-09-17 10:47:00,18.2595
2018-09-17 10:48:00,18.24
2018-09-17 10:49:00,18.235
2018-09-17 10:50:00,18.2354
2018-09-17 10:51:00,18.23
2018-09-17 10:52:00,18.22
2018-09-17 10:53:00,18.2
2018-09-17 10:54:00,18.2001
2018-09-17 10:55:00,18.21
2018-09-17 10:56:00,18.2019
2018-09-17 10:57:00,18.185
2018-09-17 10:58:00,18.19
2018-09-17 10:59:00,18.18
2018-09-17 11:00:00,18.19
2018-09-17 11:01:00,18.19
2018-09-17 11:02:00,18.2
2018-09-17 11:03:00,18.2
2018-09-17 11:04:00,18.2036
2018-09-17 11:05:00,18.205
2018-09-17 11:06:00,18.21
2018-09-17 11:07:00,18.205
2018-09-17 11:08:00,18.22
2018-09-17 11:09:00,18.21
2018-09-17 11:10:00,18.225
2018-09-17 11:11:00,18.22
2018-09-17 11:12:00,18.21
2018-09-17 11:13:00,18.2
2018-09-17 11:14:00,18.21
2018-09-17 11:15:00,18.215
2018-09-17 11:16:00,18.22
2018-09-17 11:17:00,18.23
2018-09-17 11:18:00,18.25
2018-09-17 11:19:00,18.25
2018-09-17 11:20:00,18.2361
2018-09-17 11:21:00,18.23
2018-09-17 11:22:00,18.235
2018-09-17 11:23:00,18.23
2018-09-17 11:24:00,18.23
2018-09-17 11:25:00,18.225
2018-09-17 11:26:00,18.22
2018-09-17 11:27:00,18.23
2018-09-17 11:28:00,18.235
2018-09-17 11:29:00,18.23
2018-09-17 11:30:00,18.24
2018-09-17 11:31:00,18.235
2018-09-17 11:32:00,18.225
2018-09-17 11:33:00,18.23
2018-09-17 11:34:00,18.23
2018-09-17 11:35:00,18.22
2018-09-17 11:36:00,18.225
2018-09-17 11:37:00,18.23
2018-09-17 11:38:00,18.23
2018-09-17 11:39:00,18.22
2018-09-17 11:40:00,18.2122
2018-09-17 11:41:00,18.22
2018-09-17 11:42:00,18.21
2018-09-17 11:43:00,18.21
2018-09-17 11:44:00,18.2
2018-09-17 11:45:00,18.2
2018-09-17 11:46:00,18.19
2018-09-17 11:47:00,18.1857
2018-09-17 11:48:00,18.19
2018-09-17 11:49:00,18.2
2018-09-17 11:50:00,18.2
2018-09-17 11:51:00,18.19
2018-09-17 11:52:00,18.2
2018-09-17 11:53:00,18.2
2018-09-17 11:54:00,18.19
2018-09-17 11:55:00,18.19
2018-09-17 11:56:00,18.19
2018-09-17 11:57:00,18.2
2018-09-17 11:58:00,18.21
2018-09-17 11:59:00,18.205
2018-09-17 12:00:00,18.215
2018-09-17 12:01:00,18.22
2018-09-17 12:02:00,18.2
2018-09-17 12:03:00,18.19
2018-09-17 12:04:00,18.19
2018-09-17 12:05:00,18.19
2018-09-17 12:06:00,18.195
2018-09-17 12:07:00,18.2
2018-09-17 12:08:00,18.19
2018-09-17 12:09:00,18.18
2018-09-17 12:10:00,18.19
2018-09-17 12:11:00,18.18
2018-09-17 12:12:00,18.19
2018-09-17 12:13:00,18.19
2018-09-17 12:14:00,18.19
2018-09-17 12:15:00,18.19
2018-09-17 12:16:00,18.1954
2018-09-17 12:17:00,18.195
2018-09-17 12:18:00,18.1967
2018-09-17 12:19:00,18.2
2018-09-17 12:20:00,18.19
2018-09-17 12:21:00,18.19
2018-09-17 12:22:00,18.2
2018-09-17 12:23:00,18.2
2018-09-17 12:24:00,18.21
2018-09-17 12:25:00,18.203
2018-09-17 12:26:00,18.195
2018-09-17 12:27:00,18.195
2018-09-17 12:28:00,18.19
2018-09-17 12:29:00,18.19
2018-09-17 12:30:00,18.19
2018-09-17 12:31:00,18.1858
2018-09-17 12:32:00,18.18
2018-09-17 12:33:00,18.17
2018-09-17 12:34:00,18.18
2018-09-17 12:35:00,18.175
2018-09-17 12:36:00,18.19
2018-09-17 12:37:00,18.185
2018-09-17 12:38:00,18.19
2018-09-17 12:39:00,18.1901
2018-09-17 12:40:00,18.198
2018-09-17 12:41:00,18.19
2018-09-17 12:42:00,18.185
2018-09-17 12:43:00,18.19
2018-09-17 12:44:00,18.19
2018-09-17 12:45:00,18.19
2018-09-17 12:46:00,18.185
2018-09-17 12:47:00,18.19
2018-09-17 12:48:00,18.19
2018-09-17 12:49:00,18.19
2018-09-17 12:50:00,18.1957
2018-09-17 12:51:00,18.185
2018-09-17 12:52:00,18.185
2018-09-17 12:53:00,18.18
2018-09-17 12:54:00,18.18
2018-09-17 12:55:00,18.175
2018-09-17 12:56:00,18.18
2018-09-17 12:57:00,18.185
2018-09-17 12:58:00,18.19
2018-09-17 12:59:00,18.19
2018-09-17 13:00:00,18.19
2018-09-17 13:01:00,18.185
2018-09-17 13:02:00,18.18
2018-09-17 13:03:00,18.185
2018-09-17 13:04:00,18.1801
2018-09-17 13:05:00,18.19
2018-09-17 13:06:00,18.185
2018-09-17 13:07:00,18.181
2018-09-17 13:08:00,18.19
2018-09-17 13:09:00,18.19
2018-09-17 13:10:00,18.19
2018-09-17 13:11:00,18.185
2018-09-17 13:12:00,18.18
2018-09-17 13:13:00,18.18
2018-09-17 13:14:00,18.17
2018-09-17 13:15:00,18.17
2018-09-17 13:16:00,18.185
2018-09-17 13:17:00,18.18
2018-09-17 13:18:00,18.18
2018-09-17 13:19:00,18.185
2018-09-17 13:20:00,18.185
2018-09-17 13:21:00,18.18
2018-09-17 13:22:00,18.1721
2018-09-17 13:23:00,18.175
2018-09-17 13:24:00,18.17
2018-09-17 13:25:00,18.175
2018-09-17 13:26:00,18.17
2018-09-17 13:27:00,18.17
2018-09-17 13:28:00,18.175
2018-09-17 13:29:00,18.175
2018-09-17 13:30:00,18.165
2018-09-17 13:31:00,18.16
2018-09-17 13:32:00,18.17
2018-09-17 13:33:00,18.1769
2018-09-17 13:34:00,18.18
2018-09-17 13:35:00,18.18
2018-09-17 13:36:00,18.175
2018-09-17 13:37:00,18.18
2018-09-17 13:38:00,18.18
2018-09-17 13:39:00,18.17
2018-09-17 13:40:00,18.17
2018-09-17 13:41:00,18.175
2018-09-17 13:42:00,18.18
2018-09-17 13:43:00,18.175
2018-09-17 13:44:00,18.1713
2018-09-17 13:45:00,18.17
2018-09-17 13:46:00,18.17
2018-09-17 13:47:00,18.17
2018-09-17 13:48:00,18.175
2018-09-17 13:49:00,18.17
2018-09-17 13:50:00,18.165
2018-09-17 13:51:00,18.17
2018-09-17 13:52:00,18.1651
2018-09-17 13:53:00,18.16
2018-09-17 13:54:00,18.165
2018-09-17 13:55:00,18.165
2018-09-17 13:56:00,18.165
2018-09-17 13:57:00,18.16
2018-09-17 13:58:00,18.165
2018-09-17 13:59:00,18.165
2018-09-17 14:00:00,18.155
2018-09-17 14:01:00,18.155
2018-09-17 14:02:00,18.16
2018-09-17 14:03:00,18.1601
2018-09-17 14:04:00,18.16
2018-09-17 14:05:00,18.165
2018-09-17 14:06:00,18.1678
2018-09-17 14:07:00,18.159
2018-09-17 14:08:00,18.155
2018-09-17 14:09:00,18.16
2018-09-17 14:10:00,18.17
2018-09-17 14:11:00,18.165
2018-09-17 14:12:00,18.16
2018-09-17 14:13:00,18.16
2018-09-17 14:14:00,18.16
2018-09-17 14:15:00,18.16
2018-09-17 14:16:00,18.1601
2018-09-17 14:17:00,18.16
2018-09-17 14:18:00,18.165
2018-09-17 14:19:00,18.16
2018-09-17 14:20:00,18.14
2018-09-17 14:21:00,18.14
2018-09-17 14:22:00,18.14
2018-09-17 14:23:00,18.16
2018-09-17 14:24:00,18.16
2018-09-17 14:25:00,18.16
2018-09-17 14:26:00,18.175
2018-09-17 14:27:00,18.16
2018-09-17 14:28:00,18.165
2018-09-17 14:29:00,18.16
2018-09-17 14:30:00,18.15
2018-09-17 14:31:00,18.155
2018-09-17 14:32:00,18.15
2018-09-17 14:33:00,18.155
2018-09-17 14:34:00,18.16
2018-09-17 14:35:00,18.15
2018-09-17 14:36:00,18.15
2018-09-17 14:37:00,18.155
2018-09-17 14:38:00,18.15
2018-09-17 14:39:00,18.15
2018-09-17 14:40:00,18.1599
2018-09-17 14:41:00,18.155
2018-09-17 14:42:00,18.15
2018-09-17 14:43:00,18.15
2018-09-17 14:44:00,18.155
2018-09-17 14:45:00,18.14
2018-09-17 14:46:00,18.145
2018-09-17 14:47:00,18.14
2018-09-17 14:48:00,18.145
2018-09-17 14:49:00,18.14
2018-09-17 14:50:00,18.14
2018-09-17 14:51:00,18.15
2018-09-17 14:52:00,18.16
2018-09-17 14:53:00,18.165
2018-09-17 14:54:00,18.17
2018-09-17 14:55:00,18.16
2018-09-17 14:56:00,18.155
2018-09-17 14:57:00,18.15
2018-09-17 14:58:00,18.13
2018-09-17 14:59:00,18.12
2018-09-17 15:00:00,18.125
2018-09-17 15:01:00,18.12
2018-09-17 15:02:00,18.125
2018-09-17 15:03:00,18.13
2018-09-17 15:04:00,18.13
2018-09-17 15:05:00,18.1357
2018-09-17 15:06:00,18.13
2018-09-17 15:07:00,18.135
2018-09-17 15:08:00,18.13
2018-09-17 15:09:00,18.13
2018-09-17 15:10:00,18.14
2018-09-17 15:11:00,18.1498
2018-09-17 15:12:00,18.16
2018-09-17 15:13:00,18.14
2018-09-17 15:14:00,18.14
2018-09-17 15:15:00,18.13
2018-09-17 15:16:00,18.135
2018-09-17 15:17:00,18.13
2018-09-17 15:18:00,18.14
2018-09-17 15:19:00,18.15
2018-09-17 15:20:00,18.14
2018-09-17 15:21:00,18.135
2018-09-17 15:22:00,18.135
2018-09-17 15:23:00,18.135
2018-09-17 15:24:00,18.14
2018-09-17 15:25:00,18.13
2018-09-17 15:26:00,18.13
2018-09-17 15:27:00,18.135
2018-09-17 15:28:00,18.135
2018-09-17 15:29:00,18.135
2018-09-17 15:30:00,18.135
2018-09-17 15:31:00,18.14
2018-09-17 15:32:00,18.155
2018-09-17 15:33:00,18.13
2018-09-17 15:34:00,18.12
2018-09-17 15:35:00,18.13
2018-09-17 15:36:00,18.13
2018-09-17 15:37:00,18.135
2018-09-17 15:38:00,18.135
2018-09-17 15:39:00,18.135
2018-09-17 15:40:00,18.14
2018-09-17 15:41:00,18.14
2018-09-17 15:42:00,18.125
2018-09-17 15:43:00,18.125
2018-09-17 15:44:00,18.14
2018-09-17 15:45:00,18.13
2018-09-17 15:46:00,18.135
2018-09-17 15:47:00,18.13
2018-09-17 15:48:00,18.135
2018-09-17 15:49:00,18.135
2018-09-17 15:50:00,18.135
2018-09-17 15:51:00,18.14
2018-09-17 15:52:00,18.14
2018-09-17 15:53:00,18.14
2018-09-17 15:54:00,18.135
2018-09-17 15:55:00,18.13
2018-09-17 15:56:00,18.14
2018-09-17 15:57:00,18.15
2018-09-17 15:58:00,18.155
2018-09-17 15:59:00,18.17
2018-09-18 09:30:00,18.23
2018-09-18 09:31:00,18.2558
2018-09-18 09:32:00,18.275
2018-09-18 09:33:00,18.265
2018-09-18 09:34:00,18.28
2018-09-18 09:35:00,18.295
2018-09-18 09:36:00,18.293
2018-09-18 09:37:00,18.31
2018-09-18 09:38:00,18.2859
2018-09-18 09:39:00,18.3
2018-09-18 09:40:00,18.315
2018-09-18 09:41:00,18.3035
2018-09-18 09:42:00,18.31
2018-09-18 09:43:00,18.3139
2018-09-18 09:44:00,18.325
2018-09-18 09:45:00,18.33
2018-09-18 09:46:00,18.335
2018-09-18 09:47:00,18.3
2018-09-18 09:48:00,18.3
2018-09-18 09:49:00,18.325
2018-09-18 09:50:00,18.325
2018-09-18 09:51:00,18.325
2018-09-18 09:52:00,18.33
2018-09-18 09:53:00,18.32
2018-09-18 09:54:00,18.325
2018-09-18 09:55:00,18.315
2018-09-18 09:56:00,18.33
2018-09-18 09:57:00,18.34
2018-09-18 09:58:00,18.324
2018-09-18 09:59:00,18.3257
2018-09-18 10:00:00,18.34
2018-09-18 10:01:00,18.34
2018-09-18 10:02:00,18.335
2018-09-18 10:03:00,18.35
2018-09-18 10:04:00,18.32
2018-09-18 10:05:00,18.34
2018-09-18 10:06:00,18.355
2018-09-18 10:07:00,18.355
2018-09-18 10:08:00,18.36
2018-09-18 10:09:00,18.35
2018-09-18 10:10:00,18.3301
2018-09-18 10:11:00,18.332
2018-09-18 10:12:00,18.335
2018-09-18 10:13:00,18.3366
2018-09-18 10:14:00,18.35
2018-09-18 10:15:00,18.345
2018-09-18 10:16:00,18.34
2018-09-18 10:17:00,18.33
2018-09-18 10:18:00,18.325
2018-09-18 10:19:00,18.35
2018-09-18 10:20:00,18.35
2018-09-18 10:21:00,18.345
2018-09-18 10:22:00,18.36
2018-09-18 10:23:00,18.365
2018-09-18 10:24:00,18.37
2018-09-18 10:25:00,18.375
2018-09-18 10:26:00,18.38
2018-09-18 10:27:00,18.39
2018-09-18 10:28:00,18.39
2018-09-18 10:29:00,18.39
2018-09-18 10:30:00,18.39
2018-09-18 10:31:00,18.36
2018-09-18 10:32:00,18.36
2018-09-18 10:33:00,18.34
2018-09-18 10:34:00,18.34
2018-09-18 10:35:00,18.345
2018-09-18 10:36:00,18.3206
2018-09-18 10:37:00,18.32
2018-09-18 10:38:00,18.32
2018-09-18 10:39:00,18.34
2018-09-18 10:40:00,18.3455
2018-09-18 10:41:00,18.325
2018-09-18 10:42:00,18.34
2018-09-18 10:43:00,18.335
2018-09-18 10:44:00,18.34
2018-09-18 10:45:00,18.3149
2018-09-18 10:46:00,18.32
2018-09-18 10:47:00,18.33
2018-09-18 10:48:00,18.3201
2018-09-18 10:49:00,18.315
2018-09-18 10:50:00,18.3156
2018-09-18 10:51:00,18.34
2018-09-18 10:52:00,18.3369
2018-09-18 10:53:00,18.34
2018-09-18 10:54:00,18.33
2018-09-18 10:55:00,18.34
2018-09-18 10:56:00,18.331
2018-09-18 10:57:00,18.335
2018-09-18 10:58:00,18.335
2018-09-18 10:59:00,18.335
2018-09-18 11:00:00,18.34
2018-09-18 11:01:00,18.3385
2018-09-18 11:02:00,18.335
2018-09-18 11:03:00,18.32
2018-09-18 11:04:00,18.32
2018-09-18 11:05:00,18.31
2018-09-18 11:06:00,18.315
2018-09-18 11:07:00,18.33
2018-09-18 11:08:00,18.3201
2018-09-18 11:09:00,18.31
2018-09-18 11:10:00,18.31
2018-09-18 11:11:00,18.305
2018-09-18 11:12:00,18.315
2018-09-18 11:13:00,18.315
2018-09-18 11:14:00,18.325
2018-09-18 11:15:00,18.32
2018-09-18 11:16:00,18.325
2018-09-18 11:17:00,18.325
2018-09-18 11:18:00,18.33
2018-09-18 11:19:00,18.335
2018-09-18 11:20:00,18.32
2018-09-18 11:21:00,18.33
2018-09-18 11:23:00,18.32
2018-09-18 11:24:00,18.315
2018-09-18 11:25:00,18.32
2018-09-18 11:26:00,18.315
2018-09-18 11:27:00,18.33
2018-09-18 11:28:00,18.325
2018-09-18 11:29:00,18.35
2018-09-18 11:30:00,18.365
2018-09-18 11:31:00,18.36
2018-09-18 11:32:00,18.365
2018-09-18 11:33:00,18.365
2018-09-18 11:34:00,18.361
2018-09-18 11:35:00,18.375
2018-09-18 11:36:00,18.3748
2018-09-18 11:37:00,18.38
2018-09-18 11:38:00,18.39
2018-09-18 11:39:00,18.37
2018-09-18 11:40:00,18.37
2018-09-18 11:41:00,18.375
2018-09-18 11:42:00,18.38
2018-09-18 11:43:00,18.37
2018-09-18 11:44:00,18.37
2018-09-18 11:45:00,18.365
2018-09-18 11:46:00,18.36
2018-09-18 11:47:00,18.37
2018-09-18 11:48:00,18.365
2018-09-18 11:49:00,18.37
2018-09-18 11:50:00,18.37
2018-09-18 11:51:00,18.365
2018-09-18 11:52:00,18.37
2018-09-18 11:53:00,18.365
2018-09-18 11:54:00,18.37
2018-09-18 11:55:00,18.365
2018-09-18 11:56:00,18.35
2018-09-18 11:57:00,18.36
2018-09-18 11:58:00,18.365
2018-09-18 11:59:00,18.37
2018-09-18 12:00:00,18.375
2018-09-18 12:01:00,18.37
2018-09-18 12:02:00,18.355
2018-09-18 12:03:00,18.355
2018-09-18 12:04:00,18.355
2018-09-18 12:05:00,18.36
2018-09-18 12:06:00,18.36
2018-09-18 12:07:00,18.36
2018-09-18 12:08:00,18.36
2018-09-18 12:09:00,18.36
2018-09-18 12:10:00,18.355
2018-09-18 12:11:00,18.36
2018-09-18 12:12:00,18.35
2018-09-18 12:13:00,18.36
2018-09-18 12:14:00,18.36
2018-09-18 12:15:00,18.355
2018-09-18 12:16:00,18.355
2018-09-18 12:17:00,18.355
2018-09-18 12:18:00,18.355
2018-09-18 12:19:00,18.355
2018-09-18 12:20:00,18.3556
2018-09-18 12:21:00,18.335
2018-09-18 12:22:00,18.3321
2018-09-18 12:23:00,18.335
2018-09-18 12:24:00,18.35
2018-09-18 12:25:00,18.34
2018-09-18 12:26:00,18.3374
2018-09-18 12:27:00,18.33
2018-09-18 12:28:00,18.32
2018-09-18 12:29:00,18.305
2018-09-18 12:30:00,18.301
2018-09-18 12:31:00,18.31
2018-09-18 12:32:00,18.305
2018-09-18 12:33:00,18.31
2018-09-18 12:34:00,18.31
2018-09-18 12:35:00,18.31
2018-09-18 12:36:00,18.3135
2018-09-18 12:37:00,18.3
2018-09-18 12:38:00,18.3
2018-09-18 12:39:00,18.304
2018-09-18 12:40:00,18.3
2018-09-18 12:41:00,18.3
2018-09-18 12:42:00,18.3
2018-09-18 12:43:00,18.3
2018-09-18 12:44:00,18.29
2018-09-18 12:45:00,18.295
2018-09-18 12:46:00,18.29
2018-09-18 12:47:00,18.285
2018-09-18 12:48:00,18.2899
2018-09-18 12:49:00,18.28
2018-09-18 12:50:00,18.285
2018-09-18 12:51:00,18.29
2018-09-18 12:52:00,18.29
2018-09-18 12:53:00,18.285
2018-09-18 12:54:00,18.285
2018-09-18 12:55:00,18.285
2018-09-18 12:56:00,18.285
2018-09-18 12:57:00,18.28
2018-09-18 12:58:00,18.285
2018-09-18 12:59:00,18.28
2018-09-18 13:00:00,18.28
2018-09-18 13:01:00,18.29
2018-09-18 13:02:00,18.2868
2018-09-18 13:03:00,18.29
2018-09-18 13:04:00,18.28
